23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
++recoPFMETs "pfMetPuppi" "" "RECO" (productId = 3:1317)
++recoPFRecHits "particleFlowRecHitECAL" "Cleaned" "RECO" (productId = 3:1320)
++recoPFRecHits "particleFlowRecHitHBHE" "Cleaned" "RECO" (productId = 3:1322)
++recoPFRecHits "particleFlowRecHitHF" "Cleaned" "RECO" (productId = 3:1324)
++recoPFRecHits "particleFlowRecHitHO" "Cleaned" "RECO" (productId = 3:1326)
++recoPFRecHits "particleFlowRecHitPS" "Cleaned" "RECO" (productId = 3:1330)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDeadECALElectronRejection" "" "RECO" (productId = 3:1338)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFinding" "" "RECO" (productId = 3:1339)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingNewDMs" "" "RECO" (productId = 3:1340)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingOldDMs" "" "RECO" (productId = 3:1341)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseElectronRejection" "" "RECO" (productId = 3:1342)
++recoPFTauTransverseImpactParameters "hpsPFTauTransverseImpactParameters" "PFTauTIP" "RECO" (productId = 3:1347)
++recoPFTaus "hpsPFTauProducer" "" "RECO" (productId = 3:1349)
++recoPFTausedmRefProdrecoPFTauTransverseImpactParametersrecoPFTauTransverseImpactParameterrecoPFTauTransverseImpactParametersTorecoPFTauTransverseImpactParameteredmrefhelperFindUsingAdvanceedmRefsAssociationVector "hpsPFTauTransverseImpactParameters" "" "RECO" (productId = 3:1351)
++recoPhotonCores "gedPhotonCore" "" "RECO" (productId = 3:1355)
++recoPhotonCores "ootPhotonCore" "" "RECO" (productId = 3:1356)
++recoPhotonCores "photonCore" "" "RECO" (productId = 3:1357)
++recoPhotons "gedPhotons" "" "RECO" (productId = 3:1358)
++recoPhotons "ootPhotons" "" "RECO" (productId = 3:1360)
++recoPhotons "photons" "" "RECO" (productId = 3:1362)
++recoPhotonsrecoPhotonrecoPhotonsrecoPhotonedmrefhelperFindUsingAdvanceedmRefedmValueMap "gedPhotons" "valMapPFEgammaCandToPhoton" "RECO" (productId = 3:1363)
++recoPixelClusterTagInfos "pixelClusterTagInfos" "" "RECO" (productId = 3:1365)
++recoPreIds "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1368)
++recoPreIdsrecoPreIdrecoPreIdsrecoPreIdedmrefhelperFindUsingAdvanceedmRefedmValueMap "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1370)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "RECO" (productId = 3:1371)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "RECO" (productId = 3:1372)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "RECO" (productId = 3:1373)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "RECO" (productId = 3:1374)
++recoRecoChargedRefCandidates "trackRefsForJets" "" "RECO" (productId = 3:1379)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "RECO" (productId = 3:1381)
++recoRecoTauPiZeros "hpsPFTauProducer" "pizeros" "RECO" (productId = 3:1382)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminators" "" "RECO" (productId = 3:1385)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminatorsdR03" "" "RECO" (productId = 3:1386)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLT" "" "RECO" (productId = 3:1387)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLT" "" "RECO" (productId = 3:1389)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLT" "" "RECO" (productId = 3:1391)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByMVA6ElectronRejection" "" "RECO" (productId = 3:1393)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByMuonRejection3" "" "RECO" (productId = 3:1395)
++recoSuperClusters "correctedHybridSuperClusters" "" "RECO" (productId = 3:1397)
++recoSuperClusters "correctedMulti5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:1398)
++recoSuperClusters "hfEMClusters" "" "RECO" (productId = 3:1399)
++recoSuperClusters "hybridSuperClusters" "" "RECO" (productId = 3:1400)
++recoSuperClusters "hybridSuperClusters" "uncleanOnlyHybridSuperClusters" "RECO" (productId = 3:1401)
++recoSuperClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:1402)
++recoSuperClusters "multi5x5SuperClusters" "multi5x5EndcapSuperClusters" "RECO" (productId = 3:1403)
++recoSuperClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapSuperClusters" "RECO" (productId = 3:1404)
++recoSuperClusters "multi5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:1407)
++recoSuperClusters "particleFlowEGamma" "" "RECO" (productId = 3:1408)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALBarrel" "RECO" (productId = 3:1409)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALEndcapWithPreshower" "RECO" (productId = 3:1410)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALBarrel" "RECO" (productId = 3:1411)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALEndcapWithPreshower" "RECO" (productId = 3:1412)
++recoSuperClustersToOnerecoHFEMClusterShapesAssociation "hfEMClusters" "" "RECO" (productId = 3:1417)
++recoTrackExtrapolations "trackExtrapolator" "" "RECO" (productId = 3:1419)
++recoTrackExtras "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:1420)
++recoTrackExtras "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:1421)
++recoTrackExtras "conversionStepTracks" "" "RECO" (productId = 3:1423)
++recoTrackExtras "cosmicMuons" "" "RECO" (productId = 3:1424)
++recoTrackExtras "cosmicMuons1Leg" "" "RECO" (productId = 3:1425)
++recoTrackExtras "displacedGlobalMuons" "" "RECO" (productId = 3:1430)
++recoTrackExtras "displacedStandAloneMuons" "" "RECO" (productId = 3:1431)
++recoTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:1434)
++recoTrackExtras "generalTracks" "" "RECO" (productId = 3:1435)
++recoTrackExtras "globalMuons" "" "RECO" (productId = 3:1436)
++recoTrackExtras "muonReducedTrackExtras" "" "RECO" (productId = 3:1447)
++recoTrackExtras "refittedStandAloneMuons" "" "RECO" (productId = 3:1455)
++recoTrackExtras "standAloneMuons" "" "RECO" (productId = 3:1456)
++recoTrackExtras "tevMuons" "default" "RECO" (productId = 3:1457)
++recoTrackExtras "tevMuons" "dyt" "RECO" (productId = 3:1458)
++recoTrackExtras "tevMuons" "firstHit" "RECO" (productId = 3:1459)
++recoTrackExtras "tevMuons" "picky" "RECO" (productId = 3:1460)
++recoTrackExtras "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:1462)
++recoTrackExtras "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:1463)
++recoTrackExtrasedmAssociation "muonReducedTrackExtras" "" "RECO" (productId = 3:1465)
++recoTrackJets "ak4TrackJets" "" "RECO" (productId = 3:1466)
++recoTracks "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:1467)
++recoTracks "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:1468)
++recoTracks "conversionStepTracks" "" "RECO" (productId = 3:1470)
++recoTracks "cosmicMuons" "" "RECO" (productId = 3:1471)
++recoTracks "cosmicMuons1Leg" "" "RECO" (productId = 3:1472)
++recoTracks "cosmicsVetoTracks" "" "RECO" (productId = 3:1473)
++recoTracks "displacedGlobalMuons" "" "RECO" (productId = 3:1477)
++recoTracks "displacedStandAloneMuons" "" "RECO" (productId = 3:1478)
++recoTracks "displacedTracks" "" "RECO" (productId = 3:1480)
++recoTracks "generalTracks" "" "RECO" (productId = 3:1482)
++recoTracks "globalMuons" "" "RECO" (productId = 3:1483)
++recoTracks "pfImpactParameterTagInfos" "ghostTracks" "RECO" (productId = 3:1496)
++recoTracks "refittedStandAloneMuons" "" "RECO" (productId = 3:1501)
++recoTracks "refittedStandAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:1502)
++recoTracks "standAloneMuons" "" "RECO" (productId = 3:1503)
++recoTracks "standAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:1504)
++recoTracks "tevMuons" "default" "RECO" (productId = 3:1505)
++recoTracks "tevMuons" "dyt" "RECO" (productId = 3:1506)
++recoTracks "tevMuons" "firstHit" "RECO" (productId = 3:1507)
++recoTracks "tevMuons" "picky" "RECO" (productId = 3:1508)
++recoTracks "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:1510)
++recoTracks "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:1511)
++recoTracksToOnerecoTracksAssociation "tevMuons" "default" "RECO" (productId = 3:1517)
++recoTracksToOnerecoTracksAssociation "tevMuons" "dyt" "RECO" (productId = 3:1518)
++recoTracksToOnerecoTracksAssociation "tevMuons" "firstHit" "RECO" (productId = 3:1519)
++recoTracksToOnerecoTracksAssociation "tevMuons" "picky" "RECO" (productId = 3:1520)
++recoTracksedmAssociation "lowPtGsfToTrackLinks" "" "RECO" (productId = 3:1521)
++recoVertexCompositeCandidates "generalV0Candidates" "Kshort" "RECO" (productId = 3:1522)
++recoVertexCompositeCandidates "generalV0Candidates" "Lambda" "RECO" (productId = 3:1523)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVertices" "" "RECO" (productId = 3:1528)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVerticesCvsL" "" "RECO" (productId = 3:1529)
++recoVertexs "inclusiveSecondaryVertices" "" "RECO" (productId = 3:1539)
++recoVertexs "offlinePrimaryVertices" "" "RECO" (productId = 3:1541)
++recoVertexs "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:1542)
++recoVertexsedmAssociation "offlinePrimaryVertices" "" "RECO" (productId = 3:1549)
++recoVertexsedmAssociation "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:1550)
++triggerTriggerEvent "hltTriggerSummaryAOD" "" "HLT" (productId = 2:4472)
++uintedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 3:1591)
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 on stream 0 at 23-Mar-2022 17:49:25.043 KST

++Event     3 contains 647 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++edmHLTPathStatus "p" "" "ANALYSIS" (productId = 4:1)
++edmTriggerResults "TriggerResults" "" "ANALYSIS" (productId = 4:2)
++BeamSpotOnlines "scalersRawToDigi" "" "RECO" (productId = 3:3)
++CSCDetIdCSCRecHit2DsOwnedRangeMap "csc2DRecHits" "" "RECO" (productId = 3:12)
++CSCDetIdCSCSegmentsOwnedRangeMap "cscSegments" "" "RECO" (productId = 3:13)
++CSCDetIdGEMCSCSegmentsOwnedRangeMap "gemcscSegments" "" "RECO" (productId = 3:16)
++CTPPSDiamondDigiedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:17)
++CTPPSDiamondLocalTrackedmDetSetVector "ctppsDiamondLocalTracks" "" "RECO" (productId = 3:18)
++CTPPSDiamondRecHitedmDetSetVector "ctppsDiamondRecHits" "" "RECO" (productId = 3:19)
++CTPPSLocalTrackLites "ctppsLocalTrackLiteProducer" "" "RECO" (productId = 3:20)
++CTPPSPixelClusteredmDetSetVector "ctppsPixelClusters" "" "RECO" (productId = 3:21)
++CTPPSPixelDataErroredmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:22)
++CTPPSPixelDigiedmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:23)
++CTPPSPixelLocalTrackedmDetSetVector "ctppsPixelLocalTracks" "" "RECO" (productId = 3:24)
++CTPPSPixelRecHitedmDetSetVector "ctppsPixelRecHits" "" "RECO" (productId = 3:25)
++CTPPSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:26)
++CaloTowersSorted "towerMaker" "" "RECO" (productId = 3:29)
++ClusterSummary "clusterSummaryProducer" "" "RECO" (productId = 3:31)
++DCSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:32)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DCosmicSegments" "" "RECO" (productId = 3:33)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DSegments" "" "RECO" (productId = 3:34)
++DTLayerIdDTDigiSimLinkMuonDigiCollection "simMuonDTDigis" "" "HLT" (productId = 2:68)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DCosmicRecHits" "" "RECO" (productId = 3:36)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DRecHits" "" "RECO" (productId = 3:37)
++DcsStatuss "hltScalersRawToDigi" "" "HLT" (productId = 2:71)
++DcsStatuss "scalersRawToDigi" "" "RECO" (productId = 3:39)
++DetIdedmEDCollection "siPixelDigis" "" "RECO" (productId = 3:66)
++DetIdedmEDCollection "siPixelDigis" "UserErrorModules" "RECO" (productId = 3:67)
++DetIdedmEDCollection "siStripDigis" "" "RECO" (productId = 3:70)
++EBDigiCollection "selectDigi" "selectedEcalEBDigiCollection" "RECO" (productId = 3:80)
++EBSrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:81)
++EEDigiCollection "selectDigi" "selectedEcalEEDigiCollection" "RECO" (productId = 3:92)
++EESrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:93)
++EcalRecHitsSorted "ecalPreshowerRecHit" "EcalRecHitsES" "RECO" (productId = 3:118)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEB" "RECO" (productId = 3:119)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEE" "RECO" (productId = 3:120)
++EcalRecHitsSorted "reducedEcalRecHitsEB" "" "RECO" (productId = 3:123)
++EcalRecHitsSorted "reducedEcalRecHitsEE" "" "RECO" (productId = 3:124)
++EcalRecHitsSorted "reducedEcalRecHitsES" "" "RECO" (productId = 3:125)
++EcalTrigPrimCompactColl "ecalCompactTrigPrim" "" "RECO" (productId = 3:127)
++EcalTriggerPrimitiveDigisSorted "ecalTPSkim" "" "RECO" (productId = 3:137)
++FEDRawDataCollection "hltFEDSelectorL1" "" "HLT" (productId = 2:173)
++GEMDetIdGEMRecHitsOwnedRangeMap "gemRecHits" "" "RECO" (productId = 3:144)
++GEMDetIdGEMSegmentsOwnedRangeMap "gemSegments" "" "RECO" (productId = 3:145)
++GEMDigiSimLinkedmDetSetVector "simMuonGEMDigis" "GEM" "HLT" (productId = 2:186)
++GenEventInfoProduct "generator" "" "SIM" (productId = 1:1)
++GlobalAlgBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:146)
++GlobalExtBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:147)
++GlobalObjectMapRecord "hltGtStage2ObjectMap" "" "HLT" (productId = 2:192)
++HBHERecHitsSorted "hbhereco" "" "RECO" (productId = 3:149)
++HBHERecHitsSorted "reducedHcalRecHits" "hbhereco" "RECO" (productId = 3:151)
++HFPreRecHitsSorted "hfprereco" "" "RECO" (productId = 3:153)
++HFRecHitsSorted "hfreco" "" "RECO" (productId = 3:154)
++HFRecHitsSorted "reducedHcalRecHits" "hfreco" "RECO" (productId = 3:155)
++HORecHitsSorted "horeco" "" "RECO" (productId = 3:157)
++HORecHitsSorted "reducedHcalRecHits" "horeco" "RECO" (productId = 3:158)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 3:161)
++HcalUnpackerReport "hcalDigis" "" "RECO" (productId = 3:166)
++L1AcceptBunchCrossings "scalersRawToDigi" "" "RECO" (productId = 3:179)
++L1GctEmCands "gctDigis" "isoEm" "RECO" (productId = 3:187)
++L1GctEmCands "gctDigis" "nonIsoEm" "RECO" (productId = 3:188)
++L1GctEtHads "gctDigis" "" "RECO" (productId = 3:190)
++L1GctEtMisss "gctDigis" "" "RECO" (productId = 3:192)
++L1GctEtTotals "gctDigis" "" "RECO" (productId = 3:194)
++L1GctHFBitCountss "gctDigis" "" "RECO" (productId = 3:197)
++L1GctHFRingEtSumss "gctDigis" "" "RECO" (productId = 3:199)
++L1GctHtMisss "gctDigis" "" "RECO" (productId = 3:201)
++L1GctJetCands "gctDigis" "cenJets" "RECO" (productId = 3:214)
++L1GctJetCands "gctDigis" "forJets" "RECO" (productId = 3:215)
++L1GctJetCands "gctDigis" "tauJets" "RECO" (productId = 3:216)
++L1GctJetCountss "gctDigis" "" "RECO" (productId = 3:217)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 3:218)
++L1MuGMTReadoutCollection "gtDigis" "" "RECO" (productId = 3:230)
++L1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:236)
++Level1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:237)
++LumiScalerss "scalersRawToDigi" "" "RECO" (productId = 3:239)
++OnlineLuminosityRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:262)
++PCaloHits "g4SimHits" "CaloHitsTk" "SIM" (productId = 1:3)
++PCaloHits "g4SimHits" "CastorBU" "SIM" (productId = 1:4)
++PCaloHits "g4SimHits" "CastorFI" "SIM" (productId = 1:5)
++PCaloHits "g4SimHits" "CastorPL" "SIM" (productId = 1:6)
++PCaloHits "g4SimHits" "CastorTU" "SIM" (productId = 1:7)
++PCaloHits "g4SimHits" "ChamberHits" "SIM" (productId = 1:8)
++PCaloHits "g4SimHits" "EcalHitsEB" "SIM" (productId = 1:9)
++PCaloHits "g4SimHits" "EcalHitsEE" "SIM" (productId = 1:10)
++PCaloHits "g4SimHits" "EcalHitsES" "SIM" (productId = 1:11)
++PCaloHits "g4SimHits" "EcalTBH4BeamHits" "SIM" (productId = 1:12)
++PCaloHits "g4SimHits" "FibreHits" "SIM" (productId = 1:13)
++PCaloHits "g4SimHits" "HFNoseHits" "SIM" (productId = 1:14)
++PCaloHits "g4SimHits" "HGCHitsEE" "SIM" (productId = 1:15)
++PCaloHits "g4SimHits" "HGCHitsHEback" "SIM" (productId = 1:16)
++PCaloHits "g4SimHits" "HGCHitsHEfront" "SIM" (productId = 1:17)
++PCaloHits "g4SimHits" "HcalHits" "SIM" (productId = 1:18)
++PCaloHits "g4SimHits" "HcalTB06BeamHits" "SIM" (productId = 1:19)
++PCaloHits "g4SimHits" "TotemHitsT2Scint" "SIM" (productId = 1:20)
++PCaloHits "g4SimHits" "WedgeHits" "SIM" (productId = 1:21)
++PCaloHits "g4SimHits" "ZDCHITS" "SIM" (productId = 1:22)
++PSimHits "g4SimHits" "BCM1FHits" "SIM" (productId = 1:23)
++PSimHits "g4SimHits" "BHMHits" "SIM" (productId = 1:24)
++PSimHits "g4SimHits" "BSCHits" "SIM" (productId = 1:25)
++PSimHits "g4SimHits" "CTPPSPixelHits" "SIM" (productId = 1:26)
++PSimHits "g4SimHits" "CTPPSTimingHits" "SIM" (productId = 1:27)
++PSimHits "g4SimHits" "FP420SI" "SIM" (productId = 1:28)
++PSimHits "g4SimHits" "FastTimerHitsBarrel" "SIM" (productId = 1:29)
++PSimHits "g4SimHits" "FastTimerHitsEndcap" "SIM" (productId = 1:30)
++PSimHits "g4SimHits" "MuonCSCHits" "SIM" (productId = 1:31)
++PSimHits "g4SimHits" "MuonDTHits" "SIM" (productId = 1:32)
++PSimHits "g4SimHits" "MuonGEMHits" "SIM" (productId = 1:33)
++PSimHits "g4SimHits" "MuonME0Hits" "SIM" (productId = 1:34)
++PSimHits "g4SimHits" "MuonRPCHits" "SIM" (productId = 1:35)
++PSimHits "g4SimHits" "PLTHits" "SIM" (productId = 1:36)
++PSimHits "g4SimHits" "TotemHitsRP" "SIM" (productId = 1:37)
++PSimHits "g4SimHits" "TotemHitsT1" "SIM" (productId = 1:38)
++PSimHits "g4SimHits" "TotemHitsT2Gem" "SIM" (productId = 1:39)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelHighTof" "SIM" (productId = 1:40)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelLowTof" "SIM" (productId = 1:41)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapHighTof" "SIM" (productId = 1:42)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapLowTof" "SIM" (productId = 1:43)
++PSimHits "g4SimHits" "TrackerHitsTECHighTof" "SIM" (productId = 1:44)
++PSimHits "g4SimHits" "TrackerHitsTECLowTof" "SIM" (productId = 1:45)
++PSimHits "g4SimHits" "TrackerHitsTIBHighTof" "SIM" (productId = 1:46)
++PSimHits "g4SimHits" "TrackerHitsTIBLowTof" "SIM" (productId = 1:47)
++PSimHits "g4SimHits" "TrackerHitsTIDHighTof" "SIM" (productId = 1:48)
++PSimHits "g4SimHits" "TrackerHitsTIDLowTof" "SIM" (productId = 1:49)
++PSimHits "g4SimHits" "TrackerHitsTOBHighTof" "SIM" (productId = 1:50)
++PSimHits "g4SimHits" "TrackerHitsTOBLowTof" "SIM" (productId = 1:51)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 2:366)
++PixelFEDChanneledmNewDetSetVector "siPixelDigis" "" "RECO" (productId = 3:265)
++QIE10DataFrameHcalDataFrameContainer "hcalDigis" "ZDC" "RECO" (productId = 3:269)
++RPCDetIdRPCRecHitsOwnedRangeMap "rpcRecHits" "" "RECO" (productId = 3:278)
++RPCDigiSimLinkedmDetSetVector "simMuonRPCDigis" "RPCDigiSimLink" "HLT" (productId = 2:417)
++Run3ScoutingElectrons "hltScoutingEgammaPacker" "" "HLT" (productId = 2:497)
++Run3ScoutingMuons "hltScoutingMuonPacker" "" "HLT" (productId = 2:498)
++Run3ScoutingPFJets "hltScoutingPFPacker" "" "HLT" (productId = 2:499)
++Run3ScoutingParticles "hltScoutingPFPacker" "" "HLT" (productId = 2:500)
++Run3ScoutingPhotons "hltScoutingEgammaPacker" "" "HLT" (productId = 2:501)
++Run3ScoutingTracks "hltScoutingTrackPacker" "" "HLT" (productId = 2:502)
++Run3ScoutingVertexs "hltScoutingMuonPacker" "displacedVtx" "HLT" (productId = 2:503)
++Run3ScoutingVertexs "hltScoutingPrimaryVertexPacker" "primaryVtx" "HLT" (productId = 2:504)
++SiPixelClusteredmNewDetSetVector "muonReducedTrackExtras" "" "RECO" (productId = 3:339)
++SiPixelClusteredmNewDetSetVector "siPixelClusters" "" "RECO" (productId = 3:340)
++SiStripClusteredmNewDetSetVector "muonReducedTrackExtras" "" "RECO" (productId = 3:364)
++SiStripClusteredmNewDetSetVector "siStripClusters" "" "RECO" (productId = 3:365)
++SimTracks "g4SimHits" "" "SIM" (productId = 1:52)
++SimVertexs "g4SimHits" "" "SIM" (productId = 1:53)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCStripDigiSimLinks" "HLT" (productId = 2:763)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCWireDigiSimLinks" "HLT" (productId = 2:764)
++TCDSRecord "tcdsDigis" "tcdsRecord" "RECO" (productId = 3:401)
++TotemFEDInfos "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:402)
++TotemFEDInfos "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:403)
++TotemRPClusteredmDetSetVector "totemRPClusterProducer" "" "RECO" (productId = 3:405)
++TotemRPDigiedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:406)
++TotemRPLocalTrackedmDetSetVector "totemRPLocalTrackFitter" "" "RECO" (productId = 3:407)
++TotemRPRecHitedmDetSetVector "totemRPRecHitProducer" "" "RECO" (productId = 3:408)
++TotemRPUVPatternedmDetSetVector "totemRPUVPatternFinder" "" "RECO" (productId = 3:409)
++TotemTimingDigiedmDetSetVector "totemTimingRawToDigi" "TotemTiming" "RECO" (productId = 3:410)
++TotemTimingLocalTrackedmDetSetVector "diamondSampicLocalTracks" "" "RECO" (productId = 3:411)
++TotemTimingRecHitedmDetSetVector "totemTimingRecHits" "" "RECO" (productId = 3:412)
++TotemTriggerCounters "totemTriggerRawToDigi" "" "RECO" (productId = 3:413)
++TotemVFATStatusedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:414)
++TotemVFATStatusedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:415)
++TrackingRecHitsOwned "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:443)
++TrackingRecHitsOwned "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:444)
++TrackingRecHitsOwned "conversionStepTracks" "" "RECO" (productId = 3:446)
++TrackingRecHitsOwned "cosmicMuons" "" "RECO" (productId = 3:447)
++TrackingRecHitsOwned "cosmicMuons1Leg" "" "RECO" (productId = 3:448)
++TrackingRecHitsOwned "displacedGlobalMuons" "" "RECO" (productId = 3:453)
++TrackingRecHitsOwned "displacedStandAloneMuons" "" "RECO" (productId = 3:454)
++TrackingRecHitsOwned "electronGsfTracks" "" "RECO" (productId = 3:457)
++TrackingRecHitsOwned "generalTracks" "" "RECO" (productId = 3:458)
++TrackingRecHitsOwned "globalMuons" "" "RECO" (productId = 3:459)
++TrackingRecHitsOwned "muonReducedTrackExtras" "" "RECO" (productId = 3:470)
++TrackingRecHitsOwned "refittedStandAloneMuons" "" "RECO" (productId = 3:478)
++TrackingRecHitsOwned "standAloneMuons" "" "RECO" (productId = 3:479)
++TrackingRecHitsOwned "tevMuons" "default" "RECO" (productId = 3:480)
++TrackingRecHitsOwned "tevMuons" "dyt" "RECO" (productId = 3:481)
++TrackingRecHitsOwned "tevMuons" "firstHit" "RECO" (productId = 3:482)
++TrackingRecHitsOwned "tevMuons" "picky" "RECO" (productId = 3:483)
++TrackingRecHitsOwned "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:485)
++TrackingRecHitsOwned "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:486)
++TrajectorySeeds "CosmicMuonSeed" "" "RECO" (productId = 3:506)
++TrajectorySeeds "ancientMuonSeed" "" "RECO" (productId = 3:507)
++TrajectorySeeds "displacedMuonSeeds" "" "RECO" (productId = 3:511)
++ZDCDataFramesSorted "hcalDigis" "" "RECO" (productId = 3:612)
++ZDCRecHitsSorted "zdcreco" "" "RECO" (productId = 3:613)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLoose" "RECO" (productId = 3:616)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:617)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDTight" "RECO" (productId = 3:618)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLoose" "RECO" (productId = 3:619)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:620)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDTight" "RECO" (productId = 3:621)
++booledmValueMap "chargedHadronPFTrackIsolation" "" "RECO" (productId = 3:622)
++booledmValueMap "muons" "muidAllArbitrated" "RECO" (productId = 3:642)
++booledmValueMap "muons" "muidGMStaChiCompatibility" "RECO" (productId = 3:643)
++booledmValueMap "muons" "muidGMTkChiCompatibility" "RECO" (productId = 3:644)
